date,open,high,low,close,volume,Name
2019-01-02,101.12,102.45,100.98,101.57,35329300,MSFT
2019-01-03,101.21,101.99,97.42,97.97,42579100,MSFT
2019-01-04,98.64,102.51,98.54,101.93,44060600,MSFT
2019-01-07,101.85,103.27,100.98,102.06,35656100,MSFT
2019-01-08,102.55,103.97,101.71,102.8,31514400,MSFT
2019-01-09,103.21,104.88,103.24,104.27,32426100,MSFT
2019-01-10,104.01,104.23,102.38,103.6,30067600,MSFT
2019-01-11,103.4,103.44,101.64,102.8,28314000,MSFT
2019-01-14,102.98,103.11,101.26,102.05,28437100,MSFT
2019-01-15,102.1,105.05,101.88,105.01,31587600,MSFT
2019-01-16,105.24,106.26,104.96,105.38,29853900,MSFT
2019-01-17,105.87,106.58,104.78,106.12,28393000,MSFT
2019-01-18,106.55,107.9,105.91,107.71,37759400,MSFT
2019-01-22,107.11,107.59,104.86,105.68,32371300,MSFT
2019-01-23,106.01,107.34,105.35,106.71,25874300,MSFT
2019-01-24,106.99,107.0,105.34,106.22,23202400,MSFT
2019-01-25,106.54,107.88,106.2,107.17,26420100,MSFT
2019-01-28,106.87,106.91,104.66,105.08,29476700,MSFT
2019-01-29,104.99,105.21,102.16,102.94,31490500,MSFT
2019-01-30,104.62,106.38,104.33,106.38,49471900,MSFT
2019-01-31,103.8,105.2,103.18,104.43,55636400,MSFT
2019-02-01,103.78,104.48,102.29,102.77,35535700,MSFT
2019-02-04,102.87,105.8,102.77,105.74,31315100,MSFT
2019-02-05,106.05,107.27,105.96,107.22,27092400,MSFT
2019-02-06,107.0,107.03,105.91,106.03,20609800,MSFT
2019-02-07,105.1,106.02,104.4,105.27,29752300,MSFT
2019-02-08,104.46,105.98,104.3,105.67,21913000,MSFT
2019-02-11,106.39,106.58,105.52,105.6,18396500,MSFT
2019-02-12,106.33,107.29,105.5,106.89,25633400,MSFT
2019-02-13,107.5,107.6,106.63,106.81,22384100,MSFT
2019-02-14,106.3,108.0,106.26,106.9,21784700,MSFT
2019-02-15,108.24,108.24,107.14,108.22,26318300,MSFT
2019-02-19,107.79,108.8,107.53,107.9,18122900,MSFT
2019-02-20,108.49,108.5,106.8,107.15,21557100,MSFT
2019-02-21,106.9,109.48,106.9,109.41,25773100,MSFT
2019-02-22,110.0,110.97,109.88,110.97,22413100,MSFT
2019-02-25,111.9,112.0,110.88,111.43,21235600,MSFT
2019-02-26,111.39,112.42,111.31,112.36,18335900,MSFT
2019-02-27,111.8,112.5,111.41,112.17,18032700,MSFT
2019-02-28,112.35,112.88,111.73,112.03,27091800,MSFT
2019-03-01,112.89,113.02,112.01,112.53,23501200,MSFT
2019-03-04,113.0,113.25,111.67,112.26,26543100,MSFT
2019-03-05,112.17,112.39,111.3,111.75,19538300,MSFT
2019-03-06,111.8,112.6,111.4,111.7,17329500,MSFT
2019-03-07,111.44,111.5,110.0,110.39,25224800,MSFT
2019-03-08,109.13,110.71,109.0,110.51,22818400,MSFT
2019-03-11,110.0,111.6,109.96,111.6,22063200,MSFT
2019-03-12,111.6,112.6,111.5,112.3,19835700,MSFT
2019-03-13,112.6,113.24,112.1,112.4,18392100,MSFT
2019-03-14,112.8,113.4,112.2,113.12,20381600,MSFT
2019-03-15,113.6,114.2,113.01,113.3,31342300,MSFT
2019-03-18,113.3,115.0,113.3,114.9,25785100,MSFT
2019-03-19,115.4,116.2,114.9,115.9,27534200,MSFT
2019-03-20,115.9,117.2,115.5,117.0,24661800,MSFT
2019-03-21,116.5,119.2,116.5,119.0,27443500,MSFT
2019-03-22,118.8,119.0,117.6,117.8,25845000,MSFT
2019-03-25,117.8,118.4,116.8,117.6,26092300,MSFT
2019-03-26,118.6,118.8,116.9,117.9,22752100,MSFT
2019-03-27,117.9,118.2,116.4,117.6,22833400,MSFT
2019-03-28,117.6,117.9,116.9,117.7,18241400,MSFT
2019-03-29,118.2,118.6,117.6,118.4,22733400,MSFT
2019-04-01,119.1,119.4,118.4,119.0,22733400,MSFT
2019-04-02,119.0,119.1,118.5,119.0,17333400,MSFT
2019-04-03,119.5,119.8,118.8,119.7,19912100,MSFT
2019-04-04,119.8,120.0,119.0,119.9,18045100,MSFT
2019-04-05,120.2,120.4,119.8,120.3,18045100,MSFT
2019-04-08,120.4,120.5,119.8,120.0,15112100,MSFT
2019-04-09,119.8,120.1,119.3,119.6,17843400,MSFT
2019-04-10,120.0,120.5,119.8,120.4,16335100,MSFT
2019-04-11,120.8,121.0,120.2,120.4,13633400,MSFT
2019-04-12,120.9,121.2,120.4,121.0,19912100,MSFT
2019-04-15,121.2,121.4,120.6,121.1,15112100,MSFT
2019-04-16,121.6,122.0,121.1,121.8,19912100,MSFT
2019-04-17,122.2,122.5,121.8,122.3,22733400,MSFT
2019-04-18,122.6,123.0,122.2,122.8,22733400,MSFT
2019-04-22,122.8,123.5,122.5,123.3,17333400,MSFT
2019-04-23,123.8,125.7,123.7,125.4,22733400,MSFT
2019-04-24,125.4,125.8,124.8,125.0,22733400,MSFT
2019-04-25,129.9,130.6,129.2,129.2,34312100,MSFT
2019-04-26,129.6,130.0,129.1,129.9,19912100,MSFT
2019-04-29,129.9,130.2,129.4,130.0,15112100,MSFT
2019-04-30,129.8,130.7,129.5,130.6,22733400,MSFT
2019-05-01,130.5,130.8,127.8,127.9,22733400,MSFT
2019-05-02,127.9,128.0,125.5,126.2,22733400,MSFT
2019-05-03,127.2,129.5,127.0,128.9,22733400,MSFT
2019-05-06,126.5,128.4,126.3,128.1,22733400,MSFT
2019-05-07,126.5,127.1,124.3,125.5,34312100,MSFT
2019-05-08,125.5,126.5,125.0,126.0,22733400,MSFT
2019-05-09,125.2,126.0,124.0,125.5,22733400,MSFT
2019-05-10,124.8,125.5,123.0,125.2,22733400,MSFT
